,0
dataset_type,cwb
dataset_data_path,/nwpr/cfs/com184/datasets/baseDC_18-23.zarr
dataset_in_channels,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
dataset_out_channels,"[0, 1, 2, 3]"
dataset_img_shape_x,208
dataset_img_shape_y,208
dataset_add_grid,True
dataset_ds_factor,4
dataset_min_path,
dataset_max_path,
dataset_global_means_path,
dataset_global_stds_path,
sampler_type,stochastic
sampler_boundary_pix,2
sampler_overlap_pix,0
generation_num_ensembles,1
generation_seed_batch_size,1
generation_inference_mode,regression
generation_patch_size,448
generation_patch_shape_x,448
generation_patch_shape_y,448
generation_overlap_pixels,0
generation_boundary_pixels,0
generation_hr_mean_conditioning,False
generation_gridtype,sinusoidal
generation_N_grid_channels,4
generation_sample_res,full
generation_times_range,"['2023-01-01T00:00:00', '2023-12-31T00:00:00', 24]"
generation_times,
generation_perf_force_fp16,False
generation_perf_use_torch_compile,False
generation_perf_num_writer_workers,1
generation_io_res_ckpt_filename,outputs_Baseline/reg_1n_w8_amp/checkpoints_diffusion/EDMPrecondSR.0.2000128.mdlus
generation_io_reg_ckpt_filename,outputs_Baseline/reg_1n_w8_amp/checkpoints_regression/UNet.0.2000128.mdlus
